id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_amazon_instance,amazon.instance,model_amazon_instance,,1,1,1,1
access_amazon_product,amazon.product,model_amazon_product,,1,1,1,1
access_amazon_sale_order,amazon.sale.order,model_amazon_sale_order,,1,1,1,1
access_amazon_sale_order_line,amazon.sale.order.line,model_amazon_sale_order_line,,1,1,1,1
access_amazon_order_import_job,amazon.order.import.job,model_amazon_order_import_job,,1,1,1,1
access_amazon_order_status_sync_job,amazon.order.status.sync.job,model_amazon_order_status_sync_job,,1,1,1,1
access_amazon_settlement_report,amazon.settlement.report,model_amazon_settlement_report,,1,1,1,1
access_amazon_settlement_report_line,amazon.settlement.report.line,model_amazon_settlement_report_line,,1,1,1,1
access_amazon_return_report,amazon.return.report,model_amazon_return_report,,1,1,1,1
access_amazon_return_report_line,amazon.return.report.line,model_amazon_return_report_line,,1,1,1,1
access_amazon_removal_order,amazon.removal.order,model_amazon_removal_order,,1,1,1,1
access_amazon_removal_order_line,amazon.removal.order.line,model_amazon_removal_order_line,,1,1,1,1
access_amazon_inbound_shipment,amazon.inbound.shipment user,model_amazon_inbound_shipment,sdlc_amazon_connector.group_amazon_user,1,0,0,0
access_amazon_inbound_shipment_manager,amazon.inbound.shipment manager,model_amazon_inbound_shipment,sdlc_amazon_connector.group_amazon_manager,1,1,1,1
access_amazon_inbound_shipment_line,amazon.inbound.shipment.line user,model_amazon_inbound_shipment_line,sdlc_amazon_connector.group_amazon_user,1,0,0,0
access_amazon_inbound_shipment_line_manager,amazon.inbound.shipment.line manager,model_amazon_inbound_shipment_line,sdlc_amazon_connector.group_amazon_manager,1,1,1,1
access_amazon_inbound_operation_job_user,amazon.inbound.operation.job user,model_amazon_inbound_operation_job,sdlc_amazon_connector.group_amazon_user,1,0,0,0
access_amazon_inbound_operation_job_manager,amazon.inbound.operation.job manager,model_amazon_inbound_operation_job,sdlc_amazon_connector.group_amazon_manager,1,1,1,1
